"id","price"
1,303682.449440083
2,948858.76838704
3,330850.747389783
4,607127.582806107
5,439346.871674911
6,538444.90355646
7,787441.905221506
8,342352.867826977
9,207326.826180877
10,712991.639720374
11,293645.780191585
12,274179.785094929
13,242752.835588727
14,342094.664566053
15,531699.370750951
16,814727.220922806
17,804452.647625024
18,416944.348586131
19,678435.341567493
20,286345.763650413
21,910637.911008222
22,158279.773779107
23,243456.937233419
24,427414.066192315
25,782021.149408179
26,291895.721248855
27,1089864.16263164
28,422118.615192967
29,223857.301536707
30,333410.5191087
31,138837.307476335
32,921202.654456913
33,700590.204226651
34,144211.060521633
35,225399.843504506
36,425832.607611783
37,138729.9913303
38,1123837.71355922
39,1138843.18070846
40,257865.492552465
41,513915.526596039
42,570936.350558657
43,242571.105415415
44,375412.292182474
45,137194.496771574
46,1283614.29717744
47,883806.424153561
48,566937.179711672
49,334658.949401125
50,819119.354046072
51,362587.140311447
52,392325.792413499
53,1323159.98965761
54,1344033.06076091
55,549658.219902731
56,531451.155715306
57,133927.087386479
58,304953.571818879
59,924608.319979037
60,478857.366615067
61,1044932.49840239
62,641417.002920092
63,351315.258225143
64,560033.976696096
65,468732.076720937
66,178231.14161587
67,59211.9755411532
68,945421.548060577
69,693629.822396165
70,513682.785468874
71,919042.442437814
72,905088.407460733
73,350842.942059221
74,499852.149395432
75,396803.998368991
76,1015987.67299334
77,422728.524925717
78,637278.680882433
79,264604.14436427
80,1473994.78705903
81,664140.45816241
82,460930.742911592
83,236967.4786739
84,476040.385670567
85,653792.406671611
86,743718.202167191
87,520960.087882851
88,420224.117109823
89,1268364.32439011
90,1123625.67192561
91,801148.283547997
92,196709.17818862
93,58340.1478312091
94,263207.8057836
95,185620.174954385
96,524404.09100999
97,249294.283893392
98,488688.844544874
99,347788.853636995
100,234166.158762297
101,1309571.12137772
102,393592.953898714
103,389376.238674854
104,649586.547583226
105,536355.443799486
106,880646.166116811
107,183471.75066738
108,263053.132454204
109,1627559.77807861
110,219846.823429381
111,1774605.57357736
112,134631.44935681
113,296928.209865045
114,333220.010284203
115,1694251.68655553
116,398326.34693078
117,1639939.06725656
118,83417.6036652654
119,345968.192834203
120,614310.977480458
121,229365.382682989
122,228907.621308991
123,303480.541676589
124,1030939.39103781
125,254709.300039082
126,386837.897575412
127,982120.760198456
128,1196736.08112634
129,367258.653363949
130,673262.448513207
131,531798.269567985
132,632335.029846542
133,305446.773983989
134,310990.20431186
135,736965.689382784
136,428240.393641227
137,1098243.55628097
138,190000.437625771
139,488531.546039271
140,290470.207104151
141,498518.38980118
142,1112655.85324495
143,444077.145183757
144,385510.586507333
145,713413.750336723
146,753340.433221529
147,185874.210140844
148,276722.557104299
149,610731.621182505
150,253577.90102083
151,216702.720914229
152,290892.566893696
153,227978.440278177
154,1013520.73758462
155,640032.270600281
156,321115.27060931
157,554877.780540914
158,476321.824944198
159,624171.614633455
160,1012128.26653617
161,1457565.85309561
162,776692.277687204
163,280823.268003075
164,1183202.37447507
165,423106.738773325
166,545861.091518054
167,241541.992474535
168,493295.440581848
169,237671.873086601
170,175197.533718154
171,448293.439850602
172,659606.432237309
173,316935.700048028
174,354807.851856794
175,311369.854750962
176,258263.291720369
177,350918.704259541
178,247381.525898304
179,442328.388964648
180,116072.825409401
181,565991.507917256
182,218671.381996487
183,1411790.78925596
184,843330.476334743
185,862269.154243129
186,1343113.74136612
187,247749.571829254
188,511723.018555111
189,217279.898604486
190,446258.782979066
191,152289.557151279
192,625206.917212877
193,216397.341203929
194,290810.672228283
195,274415.208700174
196,365092.870161253
197,174682.451382354
198,207967.418309582
199,426754.377595822
200,149099.415975679
201,357290.112258157
202,206995.485964395
203,115753.805906062
204,249829.914419837
205,552355.887664593
206,282846.3269224
207,341521.381658125
208,184037.938381981
209,542261.215910673
210,283665.024283557
211,100023.864654013
212,593067.740274924
213,429600.733269199
214,630856.898529733
215,759731.565184448
216,224181.300271214
217,719326.525990958
218,199557.002096297
219,252663.954188964
220,362649.169970489
221,254120.025930999
222,789599.684700762
223,255962.163807347
224,103559.406666772
225,352903.844469395
226,98420.5675385225
227,993787.412142519
228,576539.588758017
229,455333.899977207
230,862969.244382979
231,302789.521314725
232,287820.741234788
233,386535.512350887
234,417384.232132835
235,77361.0689221059
236,410985.375089112
237,518600.36084014
238,542048.548165787
239,402566.030265491
240,847962.93347869
241,377919.333205112
242,443292.459842724
243,500361.222528932
244,377451.17691705
245,711836.621701942
246,639434.179347908
247,242928.362302598
248,179435.566810535
249,352105.656385005
250,1008310.56362014
251,882655.782550118
252,442243.249028667
253,398832.003532156
254,401164.838562566
255,212984.870894245
256,398470.14190316
257,170593.983362145
258,551485.850413514
259,521487.258858731
260,358965.1083427
261,1111931.8772527
262,605559.958547684
263,291824.094199616
264,543666.843369783
265,578064.390674923
266,668030.381111224
267,479703.576606795
268,534672.421247093
269,542947.691299004
270,617461.877837489
271,755433.321060293
272,352331.090977434
273,132497.022979818
274,967224.722831118
275,751828.706700556
276,544316.099459176
277,416274.827102261
278,223356.01055349
279,708040.627140743
280,334489.720804619
281,842935.65108556
282,307581.804272813
283,662203.044998161
284,244141.004641058
285,857381.297012345
286,578805.59686331
287,660055.687267952
288,1392308.23942834
289,263878.679451673
290,570955.603062109
291,206545.474397478
292,340647.774670889
293,532756.77105352
294,908327.600669344
295,746808.302808617
296,311234.749064942
297,844528.907578739
298,167922.508785901
299,616907.780457607
300,982826.345529378
301,298017.068171606
302,364948.147550732
303,843399.498544469
304,895393.673834737
305,472397.229555702
306,1316184.77951577
307,500344.122514838
308,298367.427244233
309,493786.598448242
310,508641.657922083
311,490177.62310404
312,820107.277349641
313,89671.4739596642
314,525925.523491985
315,992234.311772187
316,1608449.74654324
317,456197.289847133
318,246087.67105356
319,1002805.75053256
320,484852.226071135
321,670874.523405407
322,576350.616278971
323,240772.904406397
324,231480.652474459
325,565532.890683645
326,308824.810203393
327,620120.645465893
328,444349.10891328
329,254232.536593223
330,928206.54547314
331,446028.196381206
332,522535.273742721
333,1063988.38728477
334,494410.045428819
335,451243.373853785
336,260244.307070855
337,882639.470245326
338,700754.105603635
339,387460.924200864
340,648309.506743269
341,203002.963865576
342,417411.289534833
343,245511.516996927
344,201067.675440945
345,235251.055241419
346,341268.925015726
347,193502.455850041
348,333503.125975879
349,546128.645446977
350,464776.318313561
351,283691.78191068
352,460662.970365253
353,321628.68592582
354,528450.827747818
355,360851.84980602
356,430552.791637488
357,465330.546371794
358,403674.061258631
359,264777.302313983
360,377667.253263948
361,452752.323489919
362,1107631.77340633
363,1628412.08957358
364,492261.523072982
365,132130.547150225
366,854178.448766741
367,420564.845537827
368,328956.412071842
369,592867.680320147
370,593483.127303007
371,310947.909133024
372,444138.641823233
373,522212.759375391
374,692685.78860795
375,414419.89266599
376,1421491.0702245
377,122674.154599819
378,734394.449790011
379,460170.665355877
380,496990.806042998
381,605922.952293796
382,851797.302426751
383,382750.268015535
384,401584.016080009
